CATCHMENT,NETWORK,YEAR,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,SEX CATEGORY,RACE CATEGORY,CUMULATIVE RATE,WEEKLY RATE 
Entire Network,FluSurv-NET,2022-23,2022,48,5-11  yr,Overall,Overall,22.1,4.2
Entire Network,FluSurv-NET,2022-23,2022,49,5-11  yr,Overall,Overall,25.7,3.6
Entire Network,FluSurv-NET,2022-23,2022,50,5-11  yr,Overall,Overall,29.8,4.1
Entire Network,FluSurv-NET,2022-23,2022,51,5-11  yr,Overall,Overall,32.8,2.9
Entire Network,FluSurv-NET,2022-23,2022,52,5-11  yr,Overall,Overall,34.3,1.5
Entire Network,FluSurv-NET,2022-23,2023,1,5-11  yr,Overall,Overall,34.8,0.6
Entire Network,FluSurv-NET,2022-23,2023,2,5-11  yr,Overall,Overall,35.3,0.5
Entire Network,FluSurv-NET,2022-23,2023,3,5-11  yr,Overall,Overall,35.6,0.2
Entire Network,FluSurv-NET,2022-23,2023,4,5-11  yr,Overall,Overall,35.6,0.1
Entire Network,FluSurv-NET,2022-23,2023,5,5-11  yr,Overall,Overall,35.9,0.2
Entire Network,FluSurv-NET,2022-23,2023,6,5-11  yr,Overall,Overall,36.1,0.2
Entire Network,FluSurv-NET,2022-23,2023,7,5-11  yr,Overall,Overall,36.3,0.1
Entire Network,FluSurv-NET,2022-23,2023,8,5-11  yr,Overall,Overall,36.4,0.2
Entire Network,FluSurv-NET,2022-23,2023,9,5-11  yr,Overall,Overall,36.5,0.1
Entire Network,FluSurv-NET,2022-23,2023,10,5-11  yr,Overall,Overall,36.7,0.2
Entire Network,FluSurv-NET,2022-23,2023,11,5-11  yr,Overall,Overall,36.9,0.2
Entire Network,FluSurv-NET,2022-23,2023,12,5-11  yr,Overall,Overall,37.2,0.3
Entire Network,FluSurv-NET,2022-23,2023,13,5-11  yr,Overall,Overall,37.5,0.3
Entire Network,FluSurv-NET,2022-23,2023,14,5-11  yr,Overall,Overall,37.9,0.4
Entire Network,FluSurv-NET,2022-23,2023,15,5-11  yr,Overall,Overall,38.1,0.1
Entire Network,FluSurv-NET,2022-23,2023,16,5-11  yr,Overall,Overall,38.2,0.2
Entire Network,FluSurv-NET,2022-23,2023,17,5-11  yr,Overall,Overall,38.4,0.2
Entire Network,FluSurv-NET,2022-23,2022,40,12-17 yr,Overall,Overall,0.5,0.5
Entire Network,FluSurv-NET,2022-23,2022,41,12-17 yr,Overall,Overall,0.9,0.4
Entire Network,FluSurv-NET,2022-23,2022,42,12-17 yr,Overall,Overall,1.8,1
Entire Network,FluSurv-NET,2022-23,2022,43,12-17 yr,Overall,Overall,2.7,0.9
Entire Network,FluSurv-NET,2022-23,2022,44,12-17 yr,Overall,Overall,4.4,1.7
Entire Network,FluSurv-NET,2022-23,2022,45,12-17 yr,Overall,Overall,5.8,1.4
Entire Network,FluSurv-NET,2022-23,2022,46,12-17 yr,Overall,Overall,8,2.2
Entire Network,FluSurv-NET,2022-23,2022,47,12-17 yr,Overall,Overall,10.3,2.3
Entire Network,FluSurv-NET,2022-23,2022,48,12-17 yr,Overall,Overall,12.4,2.1
Entire Network,FluSurv-NET,2022-23,2022,49,12-17 yr,Overall,Overall,14.4,2
Entire Network,FluSurv-NET,2022-23,2022,50,12-17 yr,Overall,Overall,16.3,2
Entire Network,FluSurv-NET,2022-23,2022,51,12-17 yr,Overall,Overall,17.4,1.1
Entire Network,FluSurv-NET,2022-23,2022,52,12-17 yr,Overall,Overall,18.4,1
Entire Network,FluSurv-NET,2022-23,2023,1,12-17 yr,Overall,Overall,18.7,0.3
Entire Network,FluSurv-NET,2022-23,2023,2,12-17 yr,Overall,Overall,18.7,0
Entire Network,FluSurv-NET,2022-23,2023,3,12-17 yr,Overall,Overall,18.8,0.1
Entire Network,FluSurv-NET,2022-23,2023,4,12-17 yr,Overall,Overall,18.9,0
Entire Network,FluSurv-NET,2022-23,2023,5,12-17 yr,Overall,Overall,18.9,0
Entire Network,FluSurv-NET,2022-23,2023,6,12-17 yr,Overall,Overall,18.9,0
Entire Network,FluSurv-NET,2022-23,2023,7,12-17 yr,Overall,Overall,19,0
Entire Network,FluSurv-NET,2022-23,2023,8,12-17 yr,Overall,Overall,19.2,0.2
Entire Network,FluSurv-NET,2022-23,2023,9,12-17 yr,Overall,Overall,19.2,0
Entire Network,FluSurv-NET,2022-23,2023,10,12-17 yr,Overall,Overall,19.3,0.1
Entire Network,FluSurv-NET,2022-23,2023,11,12-17 yr,Overall,Overall,19.3,0
Entire Network,FluSurv-NET,2022-23,2023,12,12-17 yr,Overall,Overall,19.5,0.1
Entire Network,FluSurv-NET,2022-23,2023,13,12-17 yr,Overall,Overall,19.6,0.1
Entire Network,FluSurv-NET,2022-23,2023,14,12-17 yr,Overall,Overall,19.7,0.1
Entire Network,FluSurv-NET,2022-23,2023,15,12-17 yr,Overall,Overall,19.7,0
Entire Network,FluSurv-NET,2022-23,2023,16,12-17 yr,Overall,Overall,19.7,0
Entire Network,FluSurv-NET,2022-23,2023,17,12-17 yr,Overall,Overall,19.8,0.1
Entire Network,FluSurv-NET,2022-23,2022,40,< 18,Overall,Overall,0.6,0.6
Entire Network,FluSurv-NET,2022-23,2022,41,< 18,Overall,Overall,1.1,0.5
Entire Network,FluSurv-NET,2022-23,2022,42,< 18,Overall,Overall,2.4,1.2
Entire Network,FluSurv-NET,2022-23,2022,43,< 18,Overall,Overall,4.1,1.7
Entire Network,FluSurv-NET,2022-23,2022,44,< 18,Overall,Overall,6.8,2.7
Entire Network,FluSurv-NET,2022-23,2022,45,< 18,Overall,Overall,10.2,3.4
Entire Network,FluSurv-NET,2022-23,2022,46,< 18,Overall,Overall,13.8,3.6
Entire Network,FluSurv-NET,2022-23,2022,47,< 18,Overall,Overall,19.4,5.7
Entire Network,FluSurv-NET,2022-23,2022,48,< 18,Overall,Overall,24.7,5.3
Entire Network,FluSurv-NET,2022-23,2022,49,< 18,Overall,Overall,29.2,4.5
Entire Network,FluSurv-NET,2022-23,2022,50,< 18,Overall,Overall,33.7,4.5
Entire Network,FluSurv-NET,2022-23,2022,51,< 18,Overall,Overall,36.9,3.2
Entire Network,FluSurv-NET,2022-23,2022,52,< 18,Overall,Overall,39.1,2.3
Entire Network,FluSurv-NET,2022-23,2023,1,< 18,Overall,Overall,40,0.8
Entire Network,FluSurv-NET,2022-23,2023,2,< 18,Overall,Overall,40.5,0.5
Entire Network,FluSurv-NET,2022-23,2023,3,< 18,Overall,Overall,40.8,0.3
Entire Network,FluSurv-NET,2022-23,2023,4,< 18,Overall,Overall,40.9,0.1
Entire Network,FluSurv-NET,2022-23,2023,5,< 18,Overall,Overall,41.1,0.2
Entire Network,FluSurv-NET,2022-23,2023,6,< 18,Overall,Overall,41.3,0.2
Entire Network,FluSurv-NET,2022-23,2023,7,< 18,Overall,Overall,41.4,0.1
Entire Network,FluSurv-NET,2022-23,2023,8,< 18,Overall,Overall,41.6,0.2
Entire Network,FluSurv-NET,2022-23,2023,9,< 18,Overall,Overall,41.7,0.1
Entire Network,FluSurv-NET,2022-23,2023,10,< 18,Overall,Overall,41.9,0.2
Entire Network,FluSurv-NET,2022-23,2023,11,< 18,Overall,Overall,42.1,0.2
Entire Network,FluSurv-NET,2022-23,2023,12,< 18,Overall,Overall,42.3,0.2
Entire Network,FluSurv-NET,2022-23,2023,13,< 18,Overall,Overall,42.5,0.2
Entire Network,FluSurv-NET,2022-23,2023,14,< 18,Overall,Overall,42.8,0.3
Entire Network,FluSurv-NET,2022-23,2023,15,< 18,Overall,Overall,42.9,0.2
Entire Network,FluSurv-NET,2022-23,2023,16,< 18,Overall,Overall,43.1,0.1
Entire Network,FluSurv-NET,2022-23,2023,17,< 18,Overall,Overall,43.2,0.2
Entire Network,FluSurv-NET,2022-23,2022,40,>= 18,Overall,Overall,0.4,0.4
Entire Network,FluSurv-NET,2022-23,2022,41,>= 18,Overall,Overall,1,0.6
Entire Network,FluSurv-NET,2022-23,2022,42,>= 18,Overall,Overall,1.9,0.9
Entire Network,FluSurv-NET,2022-23,2022,43,>= 18,Overall,Overall,3.6,1.8
Entire Network,FluSurv-NET,2022-23,2022,44,>= 18,Overall,Overall,6.1,2.4
Entire Network,FluSurv-NET,2022-23,2022,45,>= 18,Overall,Overall,9.3,3.2
Entire Network,FluSurv-NET,2022-23,2022,46,>= 18,Overall,Overall,13.3,4
Entire Network,FluSurv-NET,2022-23,2022,47,>= 18,Overall,Overall,20.6,7.3
Entire Network,FluSurv-NET,2022-23,2022,48,>= 18,Overall,Overall,30.2,9.7
Entire Network,FluSurv-NET,2022-23,2022,49,>= 18,Overall,Overall,38.3,8.1
Entire Network,FluSurv-NET,2022-23,2022,50,>= 18,Overall,Overall,45.2,6.9
Entire Network,FluSurv-NET,2022-23,2022,51,>= 18,Overall,Overall,51.5,6.3
Entire Network,FluSurv-NET,2022-23,2022,52,>= 18,Overall,Overall,57.4,5.9
Entire Network,FluSurv-NET,2022-23,2023,1,>= 18,Overall,Overall,61,3.6
Entire Network,FluSurv-NET,2022-23,2023,2,>= 18,Overall,Overall,62.5,1.5
Entire Network,FluSurv-NET,2022-23,2023,3,>= 18,Overall,Overall,63.4,0.9
Entire Network,FluSurv-NET,2022-23,2023,4,>= 18,Overall,Overall,64,0.6
Entire Network,FluSurv-NET,2022-23,2023,5,>= 18,Overall,Overall,64.5,0.5
Entire Network,FluSurv-NET,2022-23,2023,6,>= 18,Overall,Overall,64.9,0.4
Entire Network,FluSurv-NET,2022-23,2023,7,>= 18,Overall,Overall,65.2,0.4
Entire Network,FluSurv-NET,2022-23,2023,8,>= 18,Overall,Overall,65.5,0.3
Entire Network,FluSurv-NET,2022-23,2023,9,>= 18,Overall,Overall,65.8,0.3
Entire Network,FluSurv-NET,2022-23,2023,10,>= 18,Overall,Overall,66.1,0.3
Entire Network,FluSurv-NET,2022-23,2023,11,>= 18,Overall,Overall,66.4,0.3
Entire Network,FluSurv-NET,2022-23,2023,12,>= 18,Overall,Overall,66.6,0.3
Entire Network,FluSurv-NET,2022-23,2023,13,>= 18,Overall,Overall,66.9,0.3
Entire Network,FluSurv-NET,2022-23,2023,14,>= 18,Overall,Overall,67.2,0.3
Entire Network,FluSurv-NET,2022-23,2023,15,>= 18,Overall,Overall,67.4,0.2
Entire Network,FluSurv-NET,2022-23,2023,16,>= 18,Overall,Overall,67.6,0.2
Entire Network,FluSurv-NET,2022-23,2023,17,>= 18,Overall,Overall,67.8,0.2
